"id","email","phone","activity_ids","country_id","name","country_id/name"
"__export__.res_partner_10_4437ff2f","[email]","'[phone]","","España","Carlos Ruiz","España"
"__export__.res_partner_9_fc476db9","[email]","'[phone]","","España","Distribuciones del Sur","España"
"__export__.res_partner_16_887ff20a","[email]","'[phone]","","España","Elena Torres","España"
"__export__.res_partner_11_bc7327b9","[email]","'[phone]","","España","Global Logistics S.L.","España"
"__export__.res_partner_15_06b24f9c","[email]","'[phone]","","España","Innovaciones Web","España"
"__export__.res_partner_12_84ac4450","[email]","'[phone]","","España","Laura Gómez","España"
"__export__.res_partner_8_85e5f553","[email]","'[phone]","","España","María Fernández","España"
"__export__.res_partner_14_07cf6f88","[email]","'[phone]","","España","Pedro Sánchez","España"
"__export__.res_partner_6_3866f9f9","[email]","'+341231212312","","","Qwq",""
"__export__.res_partner_13_0bbaf5f8","[email]","'[phone]","","España","Sistemas Avanzados","España"
"__export__.res_partner_7_267df440","[email]","'[phone]","","España","Tech Solutions Ibérica","España"
